,movie_name,movie_ratings,movie_image,movie_genre
0,K.G.F: Chapter 2,8.3,"https://m.media-amazon.com/images/M/MV5BMjI2Njg2Y2EtZjgwMC00ZGVkLWJmMWYtYjVhYjk2ZTkwNWE1XkEyXkFqcGdeQXVyMTMxMjA5NDU1._V1_UY209_CR13,0,140,209_AL_.jpg","Action, Crime, Drama            "
1,Vikram,8.3,"https://m.media-amazon.com/images/M/MV5BMDRiOWNjYjUtMDI0ZC00MDMyLTkwZDItNTU5NWQ1NjEyNGYxXkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UX140_CR0,0,140,209_AL_.jpg","Action, Crime, Thriller            "
2,Bheeshma Parvam,7.7,"https://m.media-amazon.com/images/M/MV5BOTVmMDMwYWMtOGM1Ni00YmFiLTg4OGItMjEyYTQ3MDQ1MzVmXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR14,0,140,209_AL_.jpg","Action, Crime, Drama            "
3,Rorschach,7,"https://m.media-amazon.com/images/M/MV5BNWZmZWNkYTUtZmNjOC00MzUwLTg4NmQtMzFjZDg1MGU3NmQ0XkEyXkFqcGdeQXVyODA1MTcyNjE@._V1_UY209_CR6,0,140,209_AL_.jpg","Action, Mystery, Thriller            "
4,Sita Ramam,8.6,"https://m.media-amazon.com/images/M/MV5BN2RjZDJhYzUtOTQ5Yy00OWM3LWE5OTctM2Y0YWVmNzAzODllXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_UX140_CR0,0,140,209_AL_.jpg","Action, Drama, Mystery            "
5,Ponniyin Selvan: Part I,7.7,"https://m.media-amazon.com/images/M/MV5BZjZlNGRhNTQtZTY1Ni00MjdhLWJhYjEtN2NkMjVmNTAwMjZmXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UX140_CR0,0,140,209_AL_.jpg","Action, Adventure, Drama            "
6,RRR,7.9,"https://m.media-amazon.com/images/M/MV5BODUwNDNjYzctODUxNy00ZTA2LWIyYTEtMDc5Y2E5ZjBmNTMzXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR8,0,140,209_AL_.jpg","Action, Adventure, Drama            "
7,Kantara,8.3,"https://m.media-amazon.com/images/M/MV5BNjQyNGI5OWEtZjI1Yy00NDVjLWE4MTAtMzRlNzU1NzM2OGVkXkEyXkFqcGdeQXVyMTA1NzEzOTU1._V1_UY209_CR2,0,140,209_AL_.jpg","Action, Adventure, Drama            "
8,Brahmastra Part One: Shiva,5.5,"https://m.media-amazon.com/images/M/MV5BZjY2MmI1ZWItNmU0Yy00NTdkLWJiYmQtNzFlZWNlMzkxZTZjXkEyXkFqcGdeQXVyNjkwOTg4MTA@._V1_UY209_CR13,0,140,209_AL_.jpg","Action, Adventure, Fantasy            "
9,Kadaisi Vivasayi,8.8,"https://m.media-amazon.com/images/M/MV5BOWRmYjI2MGQtODQ5NS00NjU5LThiOWYtNDliOGVjZDNmZWVhXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR5,0,140,209_AL_.jpg","Comedy, Drama            "
10,Mahaan,7.6,"https://m.media-amazon.com/images/M/MV5BMjlhZjg5YzAtMGFiNS00OGMzLTkxYjAtMGFkNTg5MzM1ZmNmXkEyXkFqcGdeQXVyMTE2NTYzNTQy._V1_UX140_CR0,0,140,209_AL_.jpg","Action, Drama, Thriller            "
11,Mudhal Nee Mudivum Nee,8,"https://m.media-amazon.com/images/M/MV5BNmZkOThkNWYtOTY1ZC00MzZiLWExMDEtMTNhZDcyOGZiZTM5XkEyXkFqcGdeQXVyMTA5MTkyMzU2._V1_UY209_CR13,0,140,209_AL_.jpg","Drama, Fantasy, Romance            "
12,Hridayam,8.1,"https://m.media-amazon.com/images/M/MV5BYzQ0NGNlNGItMTQ2Ny00YjliLTkzZDktN2VlMWQzNWIwODU5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR13,0,140,209_AL_.jpg","Drama, Musical, Romance            "
13,A Thursday,7.7,"https://m.media-amazon.com/images/M/MV5BZjhjMjIwMTUtNDNjNS00N2NjLWE1OTMtYjg2ZWJmNzhkOGJiXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_UY209_CR2,0,140,209_AL_.jpg","Drama, Thriller            "
14,Thallumaala,7,"https://m.media-amazon.com/images/M/MV5BMTU1MjcyMGUtODI3ZS00NTc4LWExNjgtY2ZjZGJlZmUyMmFhXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR1,0,140,209_AL_.jpg","Action, Comedy, Drama            "
15,Pada,7.8,"https://m.media-amazon.com/images/M/MV5BZWJhM2E2YWItNjgxZC00OWRiLWEwNWYtOWE5ZWU0YjQxYTFlXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR1,0,140,209_AL_.jpg","Crime, Drama, Thriller            "
16,Oruthee,7.4,"https://m.media-amazon.com/images/M/MV5BMmFkMDFjYjItNmU3Ni00YWE4LTliOGUtYWRkMjQwYmQ4MTNjXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR1,0,140,209_AL_.jpg","Drama, Family, Thriller            "
17,Jhund,7.4,"https://m.media-amazon.com/images/M/MV5BZmM1NjIwMDUtY2UxYy00YTQyLWE1NWYtMDljMDUxNTAzNmUyXkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UY209_CR13,0,140,209_AL_.jpg","Biography, Drama, Sport            "
18,Badhaai Do,7,"https://m.media-amazon.com/images/M/MV5BZjExNGM5MTMtNTFlNy00OThlLTlhYzctOWEzZjQ4MWY3YTUyXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_UY209_CR13,0,140,209_AL_.jpg","Comedy, Crime, Drama            "
19,Meppadiyan,7.2,"https://m.media-amazon.com/images/M/MV5BOGE2M2JlNjktMzdlYS00NGYyLWIyNDItNzU4YTIwNTBlZWQ4XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR8,0,140,209_AL_.jpg","Drama, Thriller            "
20,Super Sharanya,6.4,"https://m.media-amazon.com/images/M/MV5BOTdkNjJjZTUtODNiYy00ZGU0LWJlNjEtOWIxMjRlZmViNzY0XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR2,0,140,209_AL_.jpg","Comedy, Romance            "
21,Bro Daddy,7,"https://m.media-amazon.com/images/M/MV5BY2Q2YWM3YjgtNzcyNy00MjczLWJiZGUtOWY5MDFhYmRiMDU3XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR3,0,140,209_AL_.jpg","Comedy, Drama            "
22,FIR,6.9,"https://m.media-amazon.com/images/M/MV5BYTZhNzI1ZGUtYjlkNS00MzI1LWEzY2EtMmI3YjJkMzNhOWU2XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UX140_CR0,0,140,209_AL_.jpg","Action, Thriller            "
23,Gehraiyaan,5.9,"https://m.media-amazon.com/images/M/MV5BOGRhZmVhMzQtYWRhZC00MDYwLTlmMTMtZGNhYzgzOTZlZmMyXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_UY209_CR13,0,140,209_AL_.jpg","Drama, Romance            "
24,James,7.5,"https://m.media-amazon.com/images/M/MV5BNDA3ZGM2ODktMGFhZi00NjY4LTg3MDAtNGQzMzg3ZmIxNWJkXkEyXkFqcGdeQXVyMzc4ODk0NTc@._V1_UX140_CR0,0,140,209_AL_.jpg","Action, Comedy, Drama            "
25,Jana Gana Mana,8.3,"https://m.media-amazon.com/images/M/MV5BMzU0MjM3YTQtZmNjYi00ODI5LThhYzQtOWMwZjAxMjg2MTRjXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR1,0,140,209_AL_.jpg","Crime, Drama, Thriller            "
26,Puzhu,6.2,"https://m.media-amazon.com/images/M/MV5BMTQ2MDBhMDUtZTMzZC00OWRhLTk0ZjktZDI0ZDMxZmRmOGQ5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg","Crime, Drama, Thriller            "
27,Sharmaji Namkeen,7.6,"https://m.media-amazon.com/images/M/MV5BY2MxNjVlNjMtOGExMi00NWRjLThhYzQtNDY4OWZkMzcwNjhiXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_UY209_CR13,0,140,209_AL_.jpg","Comedy, Drama, Family            "
28,Attack,6.8,"https://m.media-amazon.com/images/M/MV5BNzY1MWU0YjMtNGQ1ZS00OWYyLTliOTAtMDYzNjEyM2UxNmI4XkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UY209_CR13,0,140,209_AL_.jpg","Action, Sci-Fi, Thriller            "
29,John Luther,7,"https://m.media-amazon.com/images/M/MV5BNDk4YWYyYmEtMGM1Mi00MmJiLTkyYzQtMDY2ZTlkMzViN2M4XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR13,0,140,209_AL_.jpg","Crime, Mystery, Thriller            "
30,Bhoothakaalam,7.5,"https://m.media-amazon.com/images/M/MV5BNTYzZGFhMjctMzc5Yi00MDE5LWFiZWUtMWFmMTUxM2E5NGYxXkEyXkFqcGdeQXVyODgyNTQ1NzI@._V1_UY209_CR13,0,140,209_AL_.jpg","Drama, Horror, Mystery            "
31,Freedom Fight,7.5,"https://m.media-amazon.com/images/M/MV5BZGM5MDM2YTItNGI1Mi00NmYzLWJiNWMtZmFmOGI2MjVmYjA4XkEyXkFqcGdeQXVyMTI1MzE4NDU3._V1_UY209_CR4,0,140,209_AL_.jpg",Drama            
32,Jo and Jo,7.1,"https://m.media-amazon.com/images/M/MV5BZGI0MTRiYWQtMWYwNy00YzFlLWExYjYtMzAzOTkwODZmOTRjXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR1,0,140,209_AL_.jpg","Comedy, Drama            "
33,Pathaam Valavu,6.2,"https://m.media-amazon.com/images/M/MV5BYzlmOGI5NWItNGYyYS00NDEyLWIzMjgtMWI5MzZlOWUwODNlXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR1,0,140,209_AL_.jpg","Crime, Drama, Thriller            "
34,12th Man,6.9,"https://m.media-amazon.com/images/M/MV5BZjk5NjNlYTMtN2E1YS00MTk3LWI2NjgtOWU3NmI2ZDgxMTEwXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR18,0,140,209_AL_.jpg","Drama, Mystery, Thriller            "
35,Salute,7,"https://m.media-amazon.com/images/M/MV5BYjU4NmI5ZmUtODZmMi00YTRiLWJjYTEtYjFmNTNkYjk3ZjMyXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR13,0,140,209_AL_.jpg","Action, Crime, Drama            "
36,Sila Nerangalil Sila Manidhargal,8,"https://m.media-amazon.com/images/M/MV5BYTk1NDg3NjktMTA2MS00NmYzLWE0MTEtYWQxN2M5OTc2YmQyXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR6,0,140,209_AL_.jpg",Drama            
37,Taanakkaran,8.1,"https://m.media-amazon.com/images/M/MV5BNjE0MzkyNjctOTZmZS00NGVjLWEyNjctOGIxNTc5MjFjN2M3XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UX140_CR0,0,140,209_AL_.jpg","Drama, Sport            "
38,Nenjuku Needhi,7.2,"https://m.media-amazon.com/images/M/MV5BNzU0MWZmNjctY2I4Zi00ZGFkLTgxMjItMDQ2YzEzZTY2MzMzXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR6,0,140,209_AL_.jpg","Crime, Drama, Mystery            "
39,Saani Kaayidham,7.5,"https://m.media-amazon.com/images/M/MV5BODczZjBiNTgtZWYxZC00OGMzLTk4MTItZmFlYzJjMzU1NjQ0XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR13,0,140,209_AL_.jpg","Action, Crime, Drama            "
40,Major,8.1,"https://m.media-amazon.com/images/M/MV5BYWI2ODNjMDktZjcxNS00YThkLTljMDUtMGIyOTg3ZjY2MjlhXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR4,0,140,209_AL_.jpg","Action, Biography, Drama            "
41,The Kashmir Files,8.7,"https://m.media-amazon.com/images/M/MV5BYzJkZDIwYTAtMGU4Mi00NzU3LWI1MWItODg0M2Q1NmIxYmNlXkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UY209_CR13,0,140,209_AL_.jpg",Drama            
42,Anek,6.5,"https://m.media-amazon.com/images/M/MV5BYzNiNDM4NjYtZDMyMS00YTgyLWIzMWYtNmFhMjBiNWJiN2RjXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR2,0,140,209_AL_.jpg","Action, Drama, Sport            "
43,Jhund,7.4,"https://m.media-amazon.com/images/M/MV5BZmM1NjIwMDUtY2UxYy00YTQyLWE1NWYtMDljMDUxNTAzNmUyXkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UY209_CR13,0,140,209_AL_.jpg","Biography, Drama, Sport            "
44,Runway 34,7,"https://m.media-amazon.com/images/M/MV5BN2YzNjU4MTYtMzY5OS00ODg0LTkxMTUtNjg0YjRkYzI5ZWJjXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR8,0,140,209_AL_.jpg","Drama, Thriller            "
45,Jersey,7.3,"https://m.media-amazon.com/images/M/MV5BNDQ4YmExNjctMGY5NC00N2RjLThiYjQtNGUxNTZjY2NhNTQyXkEyXkFqcGdeQXVyMTUxOTQwMzE0._V1_UY209_CR13,0,140,209_AL_.jpg","Drama, Sport            "
46,Gangubai Kathiawadi,7.8,"https://m.media-amazon.com/images/M/MV5BN2M4NDM2NDItMzgzNy00OWRiLThhNjEtZDA2OWMyNTcwYzRjXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_UY209_CR13,0,140,209_AL_.jpg","Biography, Crime, Drama            "
47,Jalsa,6.6,"https://m.media-amazon.com/images/M/MV5BYmI4MjgwM2QtMWJjNC00YjIxLWJkZTItMWJhMzFmZGVmMTlkXkEyXkFqcGdeQXVyMTE0MTY2Mzk2._V1_UY209_CR13,0,140,209_AL_.jpg","Drama, Thriller            "
48,Ante Sundharaniki,7.6,"https://m.media-amazon.com/images/M/MV5BMjVlYTk5OTEtZmU0MS00MWQwLThjNTMtN2Y1MDJiYmYyNWY2XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR13,0,140,209_AL_.jpg","Comedy, Romance            "
49,Twenty One Grams,6.9,"https://m.media-amazon.com/images/M/MV5BOWEyZjViOGItZTZmMi00YTg3LWFmMDEtMGNmZjQ1ODRmMTc1XkEyXkFqcGdeQXVyMTM1ODIwODgx._V1_UY209_CR1,0,140,209_AL_.jpg","Mystery, Thriller            "
50,777 Charlie,8.8,"https://m.media-amazon.com/images/M/MV5BMDhhMjBlMWYtMDVlMy00ZjM3LTg3MTUtZDg0NjA0YzcxOGY4XkEyXkFqcGdeQXVyMTE0MzY0NjE1._V1_UY209_CR0,0,140,209_AL_.jpg","Adventure, Comedy, Drama            "
51,Rocketry: The Nambi Effect,8.8,"https://m.media-amazon.com/images/M/MV5BNTk2MjUxMjEtZDU5OC00MzYxLTkwMWYtMGM5YWQ0MWMyN2I1XkEyXkFqcGdeQXVyMTE0MzY0NjE1._V1_UY209_CR0,0,140,209_AL_.jpg","Biography, Drama            "
52,Khuda Haafiz Chapter 2 Agni Pariksha,7.5,"https://m.media-amazon.com/images/M/MV5BODI2MTQxYjItNmZiNi00NTdkLWJmMzktZjA5YmViNjI2Y2UzXkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UY209_CR13,0,140,209_AL_.jpg","Action, Crime, Drama            "
53,Toolsidas Junior,7.4,"https://m.media-amazon.com/images/M/MV5BMGFlYjVkMWMtMDM2MC00ZmQ3LThmMjUtMDYyMGRlOGJmNjgyXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR13,0,140,209_AL_.jpg","Drama, Family, Sport            "
54,Udal,6.9,"https://m.media-amazon.com/images/M/MV5BNjExNjQ5ODEtMTFmMi00NTg1LTgxZGUtMWU3OWM0NDA5NjcxXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR13,0,140,209_AL_.jpg","Drama, Thriller            "
55,Otru,8.4,"https://m.media-amazon.com/images/M/MV5BMzhlODczZjgtNTFjMy00MDkzLTk1ZWQtMmE5NzlhNDI2MzkwXkEyXkFqcGdeQXVyNTIwODIyMTE@._V1_UX140_CR0,0,140,209_AL_.jpg","Drama, Thriller            "
56,Sila Nerangalil Sila Manidhargal,8,"https://m.media-amazon.com/images/M/MV5BYTk1NDg3NjktMTA2MS00NmYzLWE0MTEtYWQxN2M5OTc2YmQyXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR6,0,140,209_AL_.jpg",Drama            
57,Virata Parvam,6.8,"https://m.media-amazon.com/images/M/MV5BM2U5MzUxZDctOWExMi00OWY1LTg5MTgtODNkMTMyNWE0N2ZkXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR13,0,140,209_AL_.jpg","Action, Drama            "
58,Ashoka Vanamlo Arjuna Kalyanam,7.4,"https://m.media-amazon.com/images/M/MV5BMzQxNDhjODMtNGM3Yy00ZWI5LWFlYjItZWM2N2ZkMDgwZDQxXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_UX140_CR0,0,140,209_AL_.jpg","Drama, Romance            "
59,DJ Tillu,7.2,"https://m.media-amazon.com/images/M/MV5BYjNjYjM1MzItNzk0NC00ZjJhLThjMjAtOWU3M2NmNTdhNTgxXkEyXkFqcGdeQXVyNTgxODY5ODI@._V1_UY209_CR4,0,140,209_AL_.jpg","Action, Comedy, Crime            "
60,Sehari,6.9,"https://m.media-amazon.com/images/M/MV5BYzA2MDdkOTUtYzRlNi00ODZjLTgzM2QtOGFlY2VmMGZiY2M0XkEyXkFqcGdeQXVyMTI2MDYzMjc5._V1_UY209_CR13,0,140,209_AL_.jpg","Comedy, Romance            "
61,Seethayanam,6.2,"https://m.media-amazon.com/images/M/MV5BODE2MjVmNDktYzE4My00NDljLTk1MjUtOWVmM2NhNmFiZWIxXkEyXkFqcGdeQXVyMTQ5MTE5NTUz._V1_UY209_CR34,0,140,209_AL_.jpg","Drama, Thriller            "
62,Love Mocktail 2,7.5,"https://m.media-amazon.com/images/M/MV5BYzVmMzJkODktN2JiZC00YTYyLWJiZTAtNmUzNTRhMTdjZDYwXkEyXkFqcGdeQXVyMTExNjE4MzAw._V1_UX140_CR0,0,140,209_AL_.jpg","Drama, Romance            "
63,Old Monk,6.9,"https://m.media-amazon.com/images/M/MV5BNjBhYTc5NDQtNDhiNi00Yzk3LTg3ZDQtZDdlZjk3ZWZiNDA5XkEyXkFqcGdeQXVyMTA1NzEzOTU1._V1_UY209_CR2,0,140,209_AL_.jpg","Comedy, Romance            "
64,Ek Love Ya,5.9,"https://m.media-amazon.com/images/M/MV5BNzMwODgzYmYtNTI4Ni00NWJhLThlYTEtYjAyZWRjZmVlZTc0XkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UY209_CR34,0,140,209_AL_.jpg","Action, Musical, Romance            "
65,Dear Vikram,6.6,"https://m.media-amazon.com/images/M/MV5BYzM1M2UzYmQtOTM4MS00MzI2LTk1ZjktYTc5ZGU5MzBiNDQzXkEyXkFqcGdeQXVyMTE0MzY0NjE1._V1_UY209_CR0,0,140,209_AL_.jpg","Action, Drama            "
66,Wheel Chair Romeo,8.2,"https://m.media-amazon.com/images/M/MV5BYTVkNzkxMDYtZTkzZS00MDg1LWJmZDgtMWM0MjNlZjIyMDYyXkEyXkFqcGdeQXVyOTcxMjcxMDg@._V1_UX140_CR0,0,140,209_AL_.jpg","Comedy, Drama, Romance            "
67,Ela Veezha Poonchira,7.2,"https://m.media-amazon.com/images/M/MV5BN2YyMGU4N2EtODg2Ny00MzQxLWJhM2EtZWQ4MTU3OTY3MTE0XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR17,0,140,209_AL_.jpg","Crime, Mystery, Thriller            "
68,Gargi,8.1,"https://m.media-amazon.com/images/M/MV5BZmE3YmY0NGEtNDIyNy00ZDE5LTk2ZDYtMGFmMDNiZTcwNDg1XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR2,0,140,209_AL_.jpg","Drama, Thriller            "
69,Iravin Nizhal,6.5,"https://m.media-amazon.com/images/M/MV5BNDFmNDQ4ZjgtYzlkZC00YmZjLTg5MzQtOTllOTdiMTgzMzY5XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR2,0,140,209_AL_.jpg","Drama, Mystery, Thriller            "
70,"Nna, Thaan Case Kodu",8,"https://m.media-amazon.com/images/M/MV5BOTk0MGE4MTAtZTA2Ny00NjEzLWEyMDAtNmZhNzg5Y2VlOGRiXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR8,0,140,209_AL_.jpg","Comedy, Crime, Drama            "
71,Malayankunju,6.9,"https://m.media-amazon.com/images/M/MV5BYjU2MWU2ODQtMzllYi00MTY0LTg1ZGEtNDRmYjMxYTA3MWFjXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR8,0,140,209_AL_.jpg","Drama, Thriller            "
72,Mahaveeryar,6.2,"https://m.media-amazon.com/images/M/MV5BMjA2NDIxOWUtNTRiZS00NjdmLTgwMmYtYmUzNGZmZWUzMzA3XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR1,0,140,209_AL_.jpg","Action, Comedy, Drama            "
73,Vikrant Rona,7,"https://m.media-amazon.com/images/M/MV5BMTU0Yjc3MWItMWMwMy00ODE1LWFiNGQtYjFmNjgzYzlmNDU3XkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UX140_CR0,0,140,209_AL_.jpg","Action, Crime, Drama            "
74,Paappan,6.8,"https://m.media-amazon.com/images/M/MV5BMDc1OTFhOWUtNWQ4NS00ZTNiLWEyMmItOTdlZjg5YTZiYTM4XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR1,0,140,209_AL_.jpg","Crime, Drama, Mystery            "
75,Gulu Gulu,5.9,"https://m.media-amazon.com/images/M/MV5BNTcxNmNkZDYtMzdiMC00ZjlmLTg1Y2QtYzQ3MGJhZDE4ZWFjXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR8,0,140,209_AL_.jpg",Comedy            
76,Karthikeya 2,8,"https://m.media-amazon.com/images/M/MV5BMzFhZTE0NDAtMWNiYy00NDEwLWJkODctZWExZmIwZmM2ZjM5XkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UX140_CR0,0,140,209_AL_.jpg","Action, Adventure, Fantasy            "
77,Mei Hoom Moosa,5.8,"https://m.media-amazon.com/images/M/MV5BNTBjNTlkNzEtNzZmYS00YmMxLWIwZjUtY2FmODg2MzY2NTViXkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_UX140_CR0,0,140,209_AL_.jpg",Drama            
78,Naane Varuven,6.2,"https://m.media-amazon.com/images/M/MV5BY2UwMGQwNmUtNDI2MS00ZTRmLWIxMjQtNTg5ZGU0YTRjNGEzXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR1,0,140,209_AL_.jpg","Action, Horror, Thriller            "
79,Thiruchitrambalam,7.9,"https://m.media-amazon.com/images/M/MV5BM2Q2ZmQ0YWUtNmQzNC00ODAyLTk2OTQtODRiMjJkOGMxZDcwXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR7,0,140,209_AL_.jpg","Comedy, Drama, Musical            "
80,Vikram Vedha,7.1,"https://m.media-amazon.com/images/M/MV5BYTEyYjgzNmUtM2QyYi00MWMwLWExMDctZmY1NmZhNGY5MWNiXkEyXkFqcGdeQXVyOTcwMTQxMTM@._V1_UY209_CR13,0,140,209_AL_.jpg","Action, Crime, Drama            "
81,Doctor G,6.7,"https://m.media-amazon.com/images/M/MV5BMGNmNDIyNmItOTU4MC00ZmQzLWI2ODQtODhmOTZlMmY0M2E1XkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_UY209_CR13,0,140,209_AL_.jpg","Comedy, Drama            "
82,Padavettu,7,"https://m.media-amazon.com/images/M/MV5BMTg3YjA0ZDAtNGFhOS00ZTA5LTk5MGUtZmM3MDhlOWQxYWE1XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR13,0,140,209_AL_.jpg","Action, Drama, Thriller            "
83,Vichitram,8.4,"https://m.media-amazon.com/images/M/MV5BYWYxMWI5NmEtMjhlYy00NjE3LWJkMDQtNjNjZjcxMDg0YTVlXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UX140_CR0,0,140,209_AL_.jpg",Drama            
84,Sardar,7.5,"https://m.media-amazon.com/images/M/MV5BYzc3NDI0NzQtYWYyYi00ZmJkLTgxOWMtZTA1MWM2MDQ5YmZjXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY209_CR1,0,140,209_AL_.jpg","Action, Drama, Thriller            "
85,Drishyam 2,8.2,"https://m.media-amazon.com/images/M/MV5BYmY2ZDUxNzUtYWZlYy00MThhLWI5NjktZDhjZTU3MDY5YTM3XkEyXkFqcGdeQXVyNTYxMDgzODI@._V1_UY209_CR13,0,140,209_AL_.jpg","Crime, Drama, Mystery            "
86,"Monica, O My Darling",7.4,"https://m.media-amazon.com/images/M/MV5BYTZjNzI1ZTItOTE5Ny00MjBjLWE1NjUtOWRkZWVkOTk2OTZmXkEyXkFqcGdeQXVyOTI3MzI4MzA@._V1_UY209_CR8,0,140,209_AL_.jpg","Comedy, Crime, Drama            "
87,Bhediya,7.3,"https://m.media-amazon.com/images/M/MV5BNDA5OWE3YTUtNjU0Mi00MWI0LTg3ODgtYmUwNzdkNTdiOWQ2XkEyXkFqcGdeQXVyOTI3MzI4MzA@._V1_UY209_CR8,0,140,209_AL_.jpg","Comedy, Horror, Thriller            "
88,Gold,4.6,"https://m.media-amazon.com/images/M/MV5BZGU2NTQ3NTMtYTgxYi00YzNkLTk3YTItM2VkM2RiNjZmOThkXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR8,0,140,209_AL_.jpg","Comedy, Drama, Thriller            "
89,An Action Hero,7.1,"https://m.media-amazon.com/images/M/MV5BMDJiOTdmMGItMmM5MC00ZTRiLWIzNjctNDE4ZTZkMWMzZTg0XkEyXkFqcGdeQXVyOTI3MzI4MzA@._V1_UY209_CR13,0,140,209_AL_.jpg","Action, Comedy, Crime            "
90,Saudi Vellakka,8,"https://m.media-amazon.com/images/M/MV5BN2E0MGQ2OTEtOWMzOC00MTkzLThhMDgtNTg3YjVkZDQ2Mzg0XkEyXkFqcGdeQXVyMTA5Njc5Nzcy._V1_UY209_CR13,0,140,209_AL_.jpg",Drama            
